Id,Predicted
1,0.861174
2,0.572857
3,0.714491
4,0.483012
5,0.117326
6,0.825558
7,0.435831
8,0.038407
9,0.597121
10,0.375431
11,0.167653
12,0.935247
13,0.397117
14,0.459605
15,0.839787
16,0.558483
17,0.058007
18,0.636136
19,0.454801
20,0.998463
21,0.754581
22,0.028077
23,0.057819
24,0.791586
25,0.509638
26,0.028011
27,0.358319
28,0.893423
29,0.310998
30,0.144085
31,0.312190
32,0.774816
33,0.628137
34,0.942971
35,0.712248
36,0.804803
37,0.832853
38,0.524100
39,0.968930
40,0.966320
41,0.120761
42,0.149828
43,0.835550
44,0.323396
45,0.921320
46,0.401482
47,0.924076
48,0.904738
49,0.851877
50,0.213222
51,0.687191
52,0.264595
53,0.655585
54,0.693922
55,0.941697
56,0.128426
57,0.794499
58,0.381714
59,0.804231
60,0.668287
61,0.240511
62,0.046007
63,0.417779
64,0.851243
65,0.302726
66,0.863390
67,0.449620
68,0.604988
69,0.576563
70,0.908621
71,0.214148
72,0.094403
73,0.357778
74,0.770541
75,0.491538
76,0.980277
77,0.122645
78,0.179513
79,0.295609
80,0.630411
81,0.232855
82,0.750096
83,0.473817
84,0.965004
85,0.882204
86,0.117582
87,0.666768
88,0.193091
89,0.226982
90,0.961211
91,0.155084
92,0.814914
93,0.159419
94,0.735524
95,0.937939
96,0.398525
97,0.236269
98,0.299544
99,0.540745
100,0.882424
101,0.635823
102,0.596890
103,0.296242
104,0.206186
105,0.665630
106,0.448680
107,0.923521
108,0.788544
109,0.543898
110,0.584566
111,0.122225
112,0.436683
113,0.012372
114,0.931612
115,0.566099
116,0.568335
117,0.412108
118,0.312149
119,0.093228
120,0.419434
121,0.576382
122,0.105980
123,0.710038
124,0.295363
125,0.446194
126,0.869062
127,0.068751
128,0.172658
129,0.230857
130,0.873638
131,0.534016
132,0.958310
133,0.543555
134,0.932450
135,0.825453
136,0.322324
137,0.444175
138,0.823774
139,0.371652
140,0.113347
141,0.291234
142,0.000684
143,0.424869
144,0.580474
145,0.435645
146,0.715160
147,0.127262
148,0.379339
149,0.792668
150,0.923465
151,0.660882
152,0.947923
153,0.394371
154,0.462397
155,0.756906
156,0.749514
157,0.110298
158,0.134161
159,0.578766
160,0.567381
161,0.703853
162,0.256519
163,0.477244
164,0.140452
165,0.959779
166,0.687882
167,0.470407
168,0.857178
169,0.457543
170,0.549551
171,0.261348
172,0.049845
173,0.043805
174,0.061722
175,0.404798
176,0.441128
177,0.509008
178,0.985871
179,0.863949
180,0.622019
181,0.431982
182,0.167153
183,0.996569
184,0.772369
185,0.601612
186,0.782057
187,0.821967
188,0.558123
189,0.457392
190,0.877102
191,0.685770
192,0.621463
193,0.866676
194,0.789214
195,0.366094
196,0.939210
197,0.387165
198,0.815255
199,0.153704
200,0.849685
201,0.598949
202,0.657315
203,0.901704
204,0.688357
205,0.489472
206,0.526232
207,0.708703
208,0.630668
209,0.793434
210,0.254518
211,0.263555
212,0.899855
213,0.607067
214,0.484233
215,0.326563
216,0.787677
217,0.447103
218,0.952104
219,0.859977
220,0.533498
221,0.372251
222,0.129410
223,0.211867
224,0.174115
225,0.233952
226,0.104173
227,0.546509
228,0.863110
229,0.024441
230,0.762846
231,0.779743
232,0.177376
233,0.715248
234,0.700223
235,0.005029
236,0.724389
237,0.393961
238,0.822476
239,0.907408
240,0.188908
241,0.426627
242,0.042662
243,0.374605
244,0.317502
245,0.617328
246,0.275399
247,0.794793
248,0.158341
249,0.770478
250,0.137078
251,0.933870
252,0.390951
253,0.824839
254,0.362686
255,0.521088
256,0.073359
257,0.026044
258,0.001766
259,0.267272
260,0.406405
261,0.482748
262,0.793577
263,0.230872
264,0.807047
265,0.801021
266,0.613660
267,0.479127
268,0.652041
269,0.613969
270,0.492462
271,0.291725
272,0.577213
273,0.438494
274,0.030195
275,0.762616
276,0.386804
277,0.832518
278,0.692525
279,0.975250
280,0.967294
281,0.140556
282,0.041396
283,0.030889
284,0.520388
285,0.699455
286,0.720838
287,0.162013
288,0.936310
289,0.427408
290,0.922052
291,0.601491
292,0.037515
293,0.429504
294,0.901321
295,0.048793
296,0.173675
297,0.293765
298,0.794802
299,0.699360
300,0.041062
301,0.795281
302,0.446464
303,0.465171
304,0.329625
305,0.202670
306,0.835913
307,0.698929
308,0.656383
309,0.407436
310,0.396407
311,0.448796
312,0.114839
313,0.708220
314,0.612487
315,0.652065
316,0.461633
317,0.715737
318,0.069977
319,0.641927
320,0.870116
321,0.729313
322,0.590211
323,0.407094
324,0.327566
325,0.020005
326,0.896626
327,0.730419
328,0.103933
329,0.147599
330,0.009646
331,0.254202
332,0.939150
333,0.786688
334,0.884072
335,0.508535
336,0.323653
337,0.693035
338,0.510573
339,0.972063
340,0.982782
341,0.845689
342,0.157687
343,0.654554
344,0.809934
345,0.777839
346,0.371930
347,0.473035
348,0.340860
349,0.679970
350,0.552203
351,0.899986
352,0.072236
353,0.425100
354,0.485673
355,0.614568
356,0.152138
357,0.816734
358,0.552238
359,0.386616
360,0.692624
361,0.049224
362,0.637502
363,0.184322
364,0.199671
365,0.063953
366,0.107011
367,0.900198
368,0.412566
369,0.806212
370,0.632187
371,0.051670
372,0.641393
373,0.119767
374,0.051708
375,0.223503
376,0.919450
377,0.583749
378,0.153322
379,0.821539
380,0.461395
381,0.914062
382,0.680418
383,0.718860
384,0.996452
385,0.543686
386,0.337471
387,0.059970
388,0.863096
389,0.806451
390,0.232634
391,0.909426
392,0.187795
393,0.960873
394,0.043400
395,0.601430
396,0.901456
397,0.837003
398,0.629692
399,0.541191
400,0.928432
401,0.398432
402,0.524581
403,0.931422
404,0.245502
405,0.416011
406,0.159793
407,0.109255
408,0.320836
409,0.652083
410,0.663770
411,0.187019
412,0.341725
413,0.140325
414,0.590981
415,0.582063
416,0.123292
417,0.311154
418,0.186155
419,0.321301
420,0.000339
421,0.445372
422,0.313697
423,0.139397
424,0.669656
425,0.667373
426,0.404301
427,0.934492
428,0.947799
429,0.052546
430,0.046405
431,0.506707
432,0.696301
433,0.839443
434,0.578585
435,0.983177
436,0.907355
437,0.070264
438,0.464538
439,0.539984
440,0.804516
441,0.106200
442,0.129402
443,0.815077
444,0.966007
445,0.188826
446,0.938965
447,0.861332
448,0.588862
449,0.115696
450,0.030373
451,0.676079
452,0.741544
453,0.273687
454,0.348718
455,0.804405
456,0.005935
457,0.342748
458,0.365501
459,0.686810
460,0.378867
461,0.161106
462,0.179465
463,0.744600
464,0.367321
465,0.508159
466,0.200880
467,0.690144
468,0.784389
469,0.761025
470,0.014159
471,0.337280
472,0.985699
473,0.090397
474,0.035089
475,0.638139
476,0.730095
477,0.501797
478,0.509032
479,0.342867
480,0.804625
481,0.162279
482,0.271974
483,0.485136
484,0.201761
485,0.621901
486,0.601489
487,0.832338
488,0.844002
489,0.606612
490,0.370784
491,0.333602
492,0.874665
493,0.161984
494,0.115446
495,0.562692
496,0.768654
497,0.909491
498,0.226649
499,0.377024
500,0.896728
501,0.755537
502,0.155505
503,0.724820
504,0.184542
505,0.821485
506,0.577082
507,0.908757
508,0.569886
509,0.085483
510,0.531305
511,0.212918
512,0.926598
513,0.400936
514,0.266399
515,0.860206
516,0.472758
517,0.974585
518,0.444371
519,0.073344
520,0.540926
521,0.857219
522,0.281060
523,0.415862
524,0.346638
525,0.946925
526,0.642868
527,0.847506
528,0.330640
529,0.687196
530,0.240883
531,0.492701
532,0.394246
533,0.097818
534,0.664008
535,0.793833
536,0.950115
537,0.257922
538,0.302825
539,0.274467
540,0.081846
541,0.857050
542,0.883216
543,0.824900
544,0.259632
545,0.158150
546,0.615164
547,0.868567
548,0.216211
549,0.482297
550,0.126247
551,0.893235
552,0.577495
553,0.872270
554,0.668813
555,0.669121
556,0.138452
557,0.110247
558,0.558700
559,0.415849
560,0.437506
561,0.876778
562,0.967031
563,0.914638
564,0.629868
565,0.275672
566,0.467375
567,0.200861
568,0.420273
569,0.556636
570,0.683647
571,0.601732
572,0.789082
573,0.779725
574,0.241857
575,0.528559
576,0.838612
577,0.228437
578,0.492754
579,0.988599
580,0.807620
581,0.495991
582,0.909285
583,0.742936
584,0.341024
585,0.321314
586,0.672808
587,0.607518
588,0.238756
589,0.664645
590,0.703666
591,0.538544
592,0.591770
593,0.450828
594,0.558192
595,0.675536
596,0.989110
597,0.573682
598,0.073265
599,0.265530
600,0.293031
601,0.057542
602,0.898769
603,0.673727
604,0.644483
605,0.737046
606,0.166172
607,0.446340
608,0.693144
609,0.701304
610,0.098927
611,0.422232
612,0.278633
613,0.742355
614,0.691278
615,0.522077
616,0.152794
617,0.035734
618,0.695647
619,0.244917
620,0.434187
621,0.997149
622,0.868286
623,0.846581
624,0.085133
625,0.262675
626,0.479425
627,0.696496
628,0.237983
629,0.609780
630,0.514154
631,0.003604
632,0.234220
633,0.370943
634,0.724152
635,0.495221
636,0.332310
637,0.564571
638,0.930195
639,0.423552
640,0.652458
641,0.157922
642,0.697612
643,0.679819
644,0.345913
645,0.714160
646,0.400415
647,0.915231
648,0.826204
649,0.294698
650,0.189545
651,0.509869
652,0.602474
653,0.931206
654,0.745454
655,0.809562
656,0.949672
657,0.599960
658,0.547325
659,0.175550
660,0.043444
661,0.872687
662,0.852274
663,0.555494
664,0.518336
665,0.296908
666,0.891613
667,0.888357
668,0.394197
669,0.984106
670,0.667522
671,0.601709
672,0.762114
673,0.749796
674,0.132990
675,0.544578
676,0.396811
677,0.902673
678,0.637666
679,0.869152
680,0.450528
681,0.691563
682,0.775293
683,0.136987
684,0.421360
685,0.778398
686,0.282414
687,0.501882
688,0.819521
689,0.472567
690,0.730099
691,0.767460
692,0.610865
693,0.280557
694,0.419570
695,0.111477
696,0.496104
697,0.567646
698,0.758943
699,0.257303
700,0.607900
701,0.512106
702,0.522867
703,0.479921
704,0.475020
705,0.616569
706,0.707478
707,0.089232
708,0.936768
709,0.436771
710,0.346343
711,0.491383
712,0.836376
713,0.411849
714,0.167744
715,0.737771
716,0.079784
717,0.941910
718,0.013624
719,0.373361
720,0.193265
721,0.890458
722,0.893762
723,0.430844
724,0.314935
725,0.790767
726,0.940959
727,0.294973
728,0.112414
729,0.091122
730,0.958693
731,0.412356
732,0.298608
733,0.056782
734,0.808820
735,0.171600
736,0.196457
737,0.682405
738,0.722054
739,0.944871
740,0.766031
741,0.741839
742,0.709988
743,0.638811
744,0.684048
745,0.700343
746,0.625965
747,0.626164
748,0.835446
749,0.372234
750,0.019692
751,0.287160
752,0.677874
753,0.090171
754,0.702296
755,0.219729
756,0.450072
757,0.290967
758,0.603665
759,0.991024
760,0.478761
761,0.520573
762,0.454678
763,0.713680
764,0.517792
765,0.698203
766,0.200077
767,0.774885
768,0.855252
769,0.523930
770,0.998141
771,0.136434
772,0.243982
773,0.639129
774,0.785249
775,0.267789
776,0.012508
777,0.241081
778,0.108205
779,0.597033
780,0.536221
781,0.200084
782,0.946123
783,0.121157
784,0.346755
785,0.955004
786,0.351203
787,0.495759
788,0.489628
789,0.428362
790,0.871370
791,0.687838
792,0.102440
793,0.029986
794,0.834136
795,0.032162
796,0.820550
797,0.920948
798,0.264215
799,0.504977
800,0.134257
801,0.620457
802,0.865039
803,0.474854
804,0.709957
805,0.450242
806,0.677380
807,0.189806
808,0.044340
809,0.505701
810,0.604405
811,0.304033
812,0.766372
813,0.150270
814,0.458712
815,0.810450
816,0.648433
817,0.658055
818,0.511327
819,0.187681
820,0.637169
821,0.689804
822,0.006444
823,0.697825
824,0.566311
825,0.225222
826,0.621932
827,0.598501
828,0.636016
829,0.915282
830,0.060711
831,0.298826
832,0.010668
833,0.266891
834,0.722060
835,0.172158
836,0.100546
837,0.440852
838,0.692068
839,0.579577
840,0.653925
841,0.537949
842,0.498896
843,0.637117
844,0.405036
845,0.822925
846,0.148791
847,0.893282
848,0.774603
849,0.832411
850,0.648499
851,0.883875
852,0.021851
853,0.317496
854,0.425178
855,0.086461
856,0.603177
857,0.564017
858,0.558063
859,0.152132
860,0.362058
861,0.617773
862,0.232180
863,0.933513
864,0.992690
865,0.899783
866,0.822193
867,0.101064
868,0.050385
869,0.569290
870,0.469371
871,0.326337
872,0.651832
873,0.119810
874,0.148009
875,0.618334
876,0.612641
877,0.127526
878,0.521032
879,0.753535
880,0.696559
881,0.296338
882,0.540373
883,0.199407
884,0.356999
885,0.448855
886,0.936716
887,0.990718
888,0.723256
889,0.327542
890,0.206396
891,0.075386
892,0.108478
893,0.936713
894,0.741580
895,0.376488
896,0.895568
897,0.336845
898,0.856498
899,0.944887
900,0.428705
901,0.874541
902,0.133898
903,0.561331
904,0.922627
905,0.105039
906,0.819321
907,0.349770
908,0.404620
909,0.905325
910,0.292812
911,0.038809
912,0.906210
913,0.099014
914,0.247074
915,0.893672
916,0.127900
917,0.070047
918,0.581439
919,0.866515
920,0.404054
921,0.242808
922,0.928696
923,0.893339
924,0.606970
925,0.338211
926,0.930986
927,0.914522
928,0.015693
929,0.424366
930,0.443610
931,0.320783
932,0.136492
933,0.654524
934,0.034491
935,0.976892
936,0.557364
937,0.616755
938,0.379587
939,0.148603
940,0.300148
941,0.887876
942,0.720282
943,0.835688
944,0.422508
945,0.475770
946,0.865775
947,0.517855
948,0.281820
949,0.642911
950,0.159160
951,0.934166
952,0.515312
953,0.420732
954,0.212732
955,0.381042
956,0.378790
957,0.891523
958,0.301243
959,0.101382
960,0.601006
961,0.871222
962,0.501466
963,0.633195
964,0.064180
965,0.705045
966,0.137151
967,0.185258
968,0.760619
969,0.974541
970,0.994869
971,0.280819
972,0.138949
973,0.528215
974,0.850772
975,0.967703
976,0.337122
977,0.650375
978,0.865890
979,0.147215
980,0.553446
981,0.271652
982,0.364123
983,0.996497
984,0.479296
985,0.124881
986,0.040124
987,0.689816
988,0.361110
989,0.971060
990,0.096971
991,0.826484
992,0.796621
993,0.051142
994,0.353217
995,0.592553
996,0.749958
997,0.034846
998,0.907432
999,0.187145
1000,0.719755
1001,0.701844
1002,0.598121
1003,0.846945
1004,0.411677
1005,0.849691
1006,0.188279
1007,0.097587
1008,0.552347
1009,0.047929
1010,0.839296
1011,0.980002
1012,0.223220
1013,0.812316
1014,0.565670
1015,0.780119
1016,0.392327
1017,0.230368
1018,0.868895
1019,0.947582
1020,0.995498
1021,0.516520
1022,0.897484
1023,0.559592
1024,0.185354
1025,0.547135
1026,0.248710
1027,0.239211
1028,0.416228
1029,0.647868
1030,0.496984
1031,0.838142
1032,0.574613
1033,0.526527
1034,0.101863
1035,0.493569
1036,0.545716
1037,0.040955
1038,0.810939
1039,0.786712
